Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    PUNTO

Grammar

Rule 0     S' -> programa
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    LLAVEIZQ        reduce using rule 65 (abrir_ambito -> .)
    NUMERO          shift and go to state 23
    DECIMAL         shift and go to state 26
    BOOLEANO        shift and go to state 27
    CADENA          shift and go to state 28
    IDENTIFICADOR   shift and go to state 24
    REGRESA         shift and go to state 29
    SI              shift and go to state 30
    MIENTRAS        shift and go to state 31
    REPETIR         shift and go to state 32
    PARA            shift and go to state 33
    MENU            shift and go to state 34
    MOSTRAR         shift and go to state 35
    CAMBIAR         shift and go to state 36
    FUNCION         shift and go to state 37
    BREAK           shift and go to state 38
    CONTINUE        shift and go to state 39
    PARENIZQ        shift and go to state 20
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    abrir_ambito                   shift and go to state 75
    sentencias                     shift and go to state 76
    sentencia                      shift and go to state 22
    expresion                      shift and go to state 25

state 33

    (33) sentencia -> PARA . PARENIZQ for_init PUNTOYCOMA condicion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito

    PARENIZQ        shift and go to state 77


state 34

    (53) sentencia -> MENU . LLAVEIZQ opciones LLAVEDER

    LLAVEIZQ        shift and go to state 78


state 35

    (59) sentencia -> MOSTRAR . PARENIZQ expresion PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 79


state 36

    (60) sentencia -> CAMBIAR . PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER

    PARENIZQ        shift and go to state 80


state 37

    (68) sentencia -> FUNCION . IDENTIFICADOR PARENIZQ params PARENDER abrir_ambito bloque cerrar_ambito

    IDENTIFICADOR   shift and go to state 81


state 38

    (84) sentencia -> BREAK . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 82


state 39

    (85) sentencia -> CONTINUE . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 83


state 40

    (88) expresion -> NEGACION . expresion
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 84

state 41

    (89) expresion -> VERDADERO .

    PUNTOYCOMA      reduce using rule 89 (expresion -> VERDADERO .)
    SUMA            reduce using rule 89 (expresion -> VERDADERO .)
    RESTA           reduce using rule 89 (expresion -> VERDADERO .)
    MULT            reduce using rule 89 (expresion -> VERDADERO .)
    DIV             reduce using rule 89 (expresion -> VERDADERO .)
    MOD             reduce using rule 89 (expresion -> VERDADERO .)
    AND             reduce using rule 89 (expresion -> VERDADERO .)
    OR              reduce using rule 89 (expresion -> VERDADERO .)
    PARENDER        reduce using rule 89 (expresion -> VERDADERO .)
    COMA            reduce using rule 89 (expresion -> VERDADERO .)
    MENOR           reduce using rule 89 (expresion -> VERDADERO .)
    MAYOR           reduce using rule 89 (expresion -> VERDADERO .)
    MENOR_IGUAL     reduce using rule 89 (expresion -> VERDADERO .)
    MAYOR_IGUAL     reduce using rule 89 (expresion -> VERDADERO .)
    IGUAL_IGUAL     reduce using rule 89 (expresion -> VERDADERO .)
    DIFERENTE       reduce using rule 89 (expresion -> VERDADERO .)
    DOSPUNTOS       reduce using rule 89 (expresion -> VERDADERO .)


state 42

    (90) expresion -> FALSO .

    PUNTOYCOMA      reduce using rule 90 (expresion -> FALSO .)
    SUMA            reduce using rule 90 (expresion -> FALSO .)
    RESTA           reduce using rule 90 (expresion -> FALSO .)
    MULT            reduce using rule 90 (expresion -> FALSO .)
    DIV             reduce using rule 90 (expresion -> FALSO .)
    MOD             reduce using rule 90 (expresion -> FALSO .)
    AND             reduce using rule 90 (expresion -> FALSO .)
    OR              reduce using rule 90 (expresion -> FALSO .)
    PARENDER        reduce using rule 90 (expresion -> FALSO .)
    COMA            reduce using rule 90 (expresion -> FALSO .)
    MENOR           reduce using rule 90 (expresion -> FALSO .)
    MAYOR           reduce using rule 90 (expresion -> FALSO .)
    MENOR_IGUAL     reduce using rule 90 (expresion -> FALSO .)
    MAYOR_IGUAL     reduce using rule 90 (expresion -> FALSO .)
    IGUAL_IGUAL     reduce using rule 90 (expresion -> FALSO .)
    DIFERENTE       reduce using rule 90 (expresion -> FALSO .)
    DOSPUNTOS       reduce using rule 90 (expresion -> FALSO .)


state 43

    (74) lista_params -> IDENTIFICADOR COMA . lista_params
    (71) lista_params -> . tipo IDENTIFICADOR
    (72) lista_params -> . IDENTIFICADOR
    (73) lista_params -> . tipo IDENTIFICADOR COMA lista_params
    (74) lista_params -> . IDENTIFICADOR COMA lista_params
    (75) tipo -> . NUMERO
    (76) tipo -> . DECIMAL
    (77) tipo -> . BOOLEANO
    (78) tipo -> . CADENA

    IDENTIFICADOR   shift and go to state 12
    NUMERO          shift and go to state 16
    DECIMAL         shift and go to state 17
    BOOLEANO        shift and go to state 18
    CADENA          shift and go to state 19

    lista_params                   shift and go to state 85
    tipo                           shift and go to state 15

state 44

    (5) funcion -> FUNCION IDENTIFICADOR PARENIZQ params PARENDER . abrir_ambito bloque cerrar_ambito
    (65) abrir_ambito -> .

    LLAVEIZQ        reduce using rule 65 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 86

state 45

    (71) lista_params -> tipo IDENTIFICADOR .
    (73) lista_params -> tipo IDENTIFICADOR . COMA lista_params

    PARENDER        reduce using rule 71 (lista_params -> tipo IDENTIFICADOR .)
    COMA            shift and go to state 87


state 46

    (40) expresion -> PARENIZQ expresion . PARENDER
    (35) expresion -> expresion . SUMA expresion
    (36) expresion -> expresion . RESTA expresion
    (37) expresion -> expresion . MULT expresion
    (38) expresion -> expresion . DIV expresion
    (39) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . AND expresion
    (87) expresion -> expresion . OR expresion

    PARENDER        shift and go to state 88
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    AND             shift and go to state 67
    OR              shift and go to state 68


state 47

    (41) expresion -> NUMERO .

    PARENDER        reduce using rule 41 (expresion -> NUMERO .)
    SUMA            reduce using rule 41 (expresion -> NUMERO .)
    RESTA           reduce using rule 41 (expresion -> NUMERO .)
    MULT            reduce using rule 41 (expresion -> NUMERO .)
    DIV             reduce using rule 41 (expresion -> NUMERO .)
    MOD             reduce using rule 41 (expresion -> NUMERO .)
    AND             reduce using rule 41 (expresion -> NUMERO .)
    OR              reduce using rule 41 (expresion -> NUMERO .)
    PUNTOYCOMA      reduce using rule 41 (expresion -> NUMERO .)
    COMA            reduce using rule 41 (expresion -> NUMERO .)
    MENOR           reduce using rule 41 (expresion -> NUMERO .)
    MAYOR           reduce using rule 41 (expresion -> NUMERO .)
    MENOR_IGUAL     reduce using rule 41 (expresion -> NUMERO .)
    MAYOR_IGUAL     reduce using rule 41 (expresion -> NUMERO .)
    IGUAL_IGUAL     reduce using rule 41 (expresion -> NUMERO .)
    DIFERENTE       reduce using rule 41 (expresion -> NUMERO .)
    DOSPUNTOS       reduce using rule 41 (expresion -> NUMERO .)


state 48

    (42) expresion -> DECIMAL .

    PARENDER        reduce using rule 42 (expresion -> DECIMAL .)
    SUMA            reduce using rule 42 (expresion -> DECIMAL .)
    RESTA           reduce using rule 42 (expresion -> DECIMAL .)
    MULT            reduce using rule 42 (expresion -> DECIMAL .)
    DIV             reduce using rule 42 (expresion -> DECIMAL .)
    MOD             reduce using rule 42 (expresion -> DECIMAL .)
    AND             reduce using rule 42 (expresion -> DECIMAL .)
    OR              reduce using rule 42 (expresion -> DECIMAL .)
    PUNTOYCOMA      reduce using rule 42 (expresion -> DECIMAL .)
    COMA            reduce using rule 42 (expresion -> DECIMAL .)
    MENOR           reduce using rule 42 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 42 (expresion -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 42 (expresion -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 42 (expresion -> DECIMAL .)
    IGUAL_IGUAL     reduce using rule 42 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 42 (expresion -> DECIMAL .)
    DOSPUNTOS       reduce using rule 42 (expresion -> DECIMAL .)


state 49

    (43) expresion -> CADENA .

    PARENDER        reduce using rule 43 (expresion -> CADENA .)
    SUMA            reduce using rule 43 (expresion -> CADENA .)
    RESTA           reduce using rule 43 (expresion -> CADENA .)
    MULT            reduce using rule 43 (expresion -> CADENA .)
    DIV             reduce using rule 43 (expresion -> CADENA .)
    MOD             reduce using rule 43 (expresion -> CADENA .)
    AND             reduce using rule 43 (expresion -> CADENA .)
    OR              reduce using rule 43 (expresion -> CADENA .)
    PUNTOYCOMA      reduce using rule 43 (expresion -> CADENA .)
    COMA            reduce using rule 43 (expresion -> CADENA .)
    MENOR           reduce using rule 43 (expresion -> CADENA .)
    MAYOR           reduce using rule 43 (expresion -> CADENA .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> CADENA .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> CADENA .)
    IGUAL_IGUAL     reduce using rule 43 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 43 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 43 (expresion -> CADENA .)


state 50

    (44) expresion -> IDENTIFICADOR .

    PARENDER        reduce using rule 44 (expresion -> IDENTIFICADOR .)
    SUMA            reduce using rule 44 (expresion -> IDENTIFICADOR .)
    RESTA           reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MULT            reduce using rule 44 (expresion -> IDENTIFICADOR .)
    DIV             reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MOD             reduce using rule 44 (expresion -> IDENTIFICADOR .)
    AND             reduce using rule 44 (expresion -> IDENTIFICADOR .)
    OR              reduce using rule 44 (expresion -> IDENTIFICADOR .)
    PUNTOYCOMA      reduce using rule 44 (expresion -> IDENTIFICADOR .)
    COMA            reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MENOR           reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MAYOR           reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MENOR_IGUAL     reduce using rule 44 (expresion -> IDENTIFICADOR .)
    MAYOR_IGUAL     reduce using rule 44 (expresion -> IDENTIFICADOR .)
    IGUAL_IGUAL     reduce using rule 44 (expresion -> IDENTIFICADOR .)
    DIFERENTE       reduce using rule 44 (expresion -> IDENTIFICADOR .)
    DOSPUNTOS       reduce using rule 44 (expresion -> IDENTIFICADOR .)


state 51

    (4) funcion -> INICIO PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .

    INICIO          reduce using rule 4 (funcion -> INICIO PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    FUNCION         reduce using rule 4 (funcion -> INICIO PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    $end            reduce using rule 4 (funcion -> INICIO PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)


state 52

    (7) sentencias -> sentencia sentencias .

    LLAVEDER        reduce using rule 7 (sentencias -> sentencia sentencias .)
    HASTA           reduce using rule 7 (sentencias -> sentencia sentencias .)
    CASO            reduce using rule 7 (sentencias -> sentencia sentencias .)
    PREDETERMINADO  reduce using rule 7 (sentencias -> sentencia sentencias .)


state 53

    (8) sentencia -> NUMERO IDENTIFICADOR . IGUAL expresion PUNTOYCOMA

    IGUAL           shift and go to state 89


state 54

    (12) sentencia -> IDENTIFICADOR OP_ASIG . expresion PUNTOYCOMA
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    expresion                      shift and go to state 90

state 55

    (79) sentencia -> IDENTIFICADOR PARENIZQ . args PARENDER PUNTOYCOMA
    (80) args -> .
    (81) args -> . lista_args
    (82) lista_args -> . expresion
    (83) lista_args -> . expresion COMA lista_args
    (35) expresion -> . expresion SUMA expresion
    (36) expresion -> . expresion RESTA expresion
    (37) expresion -> . expresion MULT expresion
    (38) expresion -> . expresion DIV expresion
    (39) expresion -> . expresion MOD expresion
    (40) expresion -> . PARENIZQ expresion PARENDER
    (41) expresion -> . NUMERO
    (42) expresion -> . DECIMAL
    (43) expresion -> . CADENA
    (44) expresion -> . IDENTIFICADOR
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NEGACION expresion
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO

    PARENDER        reduce using rule 80 (args -> .)
    PARENIZQ        shift and go to state 20
    NUMERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 49
    IDENTIFICADOR   shift and go to state 50
    NEGACION        shift and go to state 40
    VERDADERO       shift and go to state 41
    FALSO           shift and go to state 42

    args                           shift and go to state 91
    lista_args                     shift and go to state 92
    expresion                      shift and go to state 93

state 56

    (13) OP_ASIG -> IGUAL .

    PARENIZQ        reduce using rule 13 (OP_ASIG -> IGUAL .)
    NUMERO          reduce using rule 13 (OP_ASIG -> IGUAL .)
    DECIMAL         reduce using rule 13 (OP_ASIG -> IGUAL .)
    CADENA          reduce using rule 13 (OP_ASIG -> IGUAL .)
    IDENTIFICADOR   reduce using rule 13 (OP_ASIG -> IGUAL .)
    NEGACION        reduce using rule 13 (OP_ASIG -> IGUAL .)
    VERDADERO       reduce using rule 13 (OP_ASIG -> IGUAL .)
    FALSO           reduce using rule 13 (OP_ASIG -> IGUAL .)


state 57

    (14) OP_ASIG -> SUMA_IGUAL .

    PARENIZQ        reduce using rule 14 (OP_ASIG -> SUMA_IGUAL .)
    NUMERO          reduce using rule 14 (OP_ASIG -> SUMA_IGUAL .)
    DECIMAL         reduce using rule 14 (OP_ASIG -> SUMA_IGUAL .)
    CADENA          reduce using rule 14 (OP_ASIG -> SUMA_IGUAL .)
