Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    IDENTIFICADOR   shift and go to state 19
    FUNCION         shift and go to state 20
    SI              shift and go to state 21
    MIENTRAS        shift and go to state 22
    REGRESA         shift and go to state 23
    REPETIR         shift and go to state 24
    CAMBIAR         shift and go to state 25
    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    CADENA          shift and go to state 28
    NEGACION        shift and go to state 29
    BOOLEANO        shift and go to state 30

    sentencias                     shift and go to state 129
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16
    sentencia_declaracion          shift and go to state 17
    sentencia_asignacion           shift and go to state 18

state 118

    (49) condicion -> expresion comparador expresion .
    (32) expresion -> expresion . SUMA expresion
    (33) expresion -> expresion . RESTA expresion
    (34) expresion -> expresion . MULT expresion
    (35) expresion -> expresion . DIV expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion

    PARENDER        reduce using rule 49 (condicion -> expresion comparador expresion .)
    SUMA            shift and go to state 38
    RESTA           shift and go to state 39
    MULT            shift and go to state 40
    DIV             shift and go to state 41
    AND             shift and go to state 42
    OR              shift and go to state 43


state 119

    (22) sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ . sentencias LLAVEDER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . sentencia_declaracion
    (14) sentencia -> . sentencia_asignacion
    (68) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (69) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (21) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (22) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (23) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (24) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (26) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (25) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion
    (15) sentencia_declaracion -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (16) sentencia_declaracion -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia_declaracion -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (18) sentencia_declaracion -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (19) sentencia_asignacion -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 19
    FUNCION         shift and go to state 20
    SI              shift and go to state 21
    MIENTRAS        shift and go to state 22
    REGRESA         shift and go to state 23
    REPETIR         shift and go to state 24
    CAMBIAR         shift and go to state 25
    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    CADENA          shift and go to state 28
    NEGACION        shift and go to state 29
    BOOLEANO        shift and go to state 30

    sentencias                     shift and go to state 130
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16
    sentencia_declaracion          shift and go to state 17
    sentencia_asignacion           shift and go to state 18

state 120

    (24) sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS . PARENIZQ condicion PARENDER PUNTOYCOMA

    PARENIZQ        shift and go to state 131


state 121

    (26) sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ . casos LLAVEDER
    (27) casos -> . caso
    (28) casos -> . caso casos
    (29) caso -> . CASO valor DOSPUNTOS sentencias
    (30) caso -> . PREDETERMINADO DOSPUNTOS sentencias

    CASO            shift and go to state 134
    PREDETERMINADO  shift and go to state 135

    casos                          shift and go to state 132
    caso                           shift and go to state 133

state 122

    (15) sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 15 (sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FUNCION         reduce using rule 15 (sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 15 (sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 15 (sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 15 (sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 15 (sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CAMBIAR         reduce using rule 15 (sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 15 (sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 15 (sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 15 (sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 15 (sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 15 (sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 15 (sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 15 (sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CASO            reduce using rule 15 (sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 15 (sentencia_declaracion -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 123

    (16) sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 16 (sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FUNCION         reduce using rule 16 (sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 16 (sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 16 (sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 16 (sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 16 (sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CAMBIAR         reduce using rule 16 (sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 16 (sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 16 (sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 16 (sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 16 (sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 16 (sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 16 (sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 16 (sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CASO            reduce using rule 16 (sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 16 (sentencia_declaracion -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 124

    (18) sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 18 (sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FUNCION         reduce using rule 18 (sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 18 (sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 18 (sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 18 (sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 18 (sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CAMBIAR         reduce using rule 18 (sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 18 (sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 18 (sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 18 (sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 18 (sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 18 (sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 18 (sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 18 (sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CASO            reduce using rule 18 (sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 18 (sentencia_declaracion -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 125

    (17) sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 17 (sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    FUNCION         reduce using rule 17 (sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    SI              reduce using rule 17 (sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    MIENTRAS        reduce using rule 17 (sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    REGRESA         reduce using rule 17 (sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    REPETIR         reduce using rule 17 (sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    CAMBIAR         reduce using rule 17 (sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    PARENIZQ        reduce using rule 17 (sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    NUMERO          reduce using rule 17 (sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    DECIMAL         reduce using rule 17 (sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    CADENA          reduce using rule 17 (sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    NEGACION        reduce using rule 17 (sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    BOOLEANO        reduce using rule 17 (sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    LLAVEDER        reduce using rule 17 (sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    CASO            reduce using rule 17 (sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 17 (sentencia_declaracion -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)


state 126

    (68) sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .

    IDENTIFICADOR   reduce using rule 68 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    FUNCION         reduce using rule 68 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 68 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 68 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REGRESA         reduce using rule 68 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REPETIR         reduce using rule 68 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CAMBIAR         reduce using rule 68 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    PARENIZQ        reduce using rule 68 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    NUMERO          reduce using rule 68 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 68 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CADENA          reduce using rule 68 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    NEGACION        reduce using rule 68 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    BOOLEANO        reduce using rule 68 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 68 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CASO            reduce using rule 68 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)
    PREDETERMINADO  reduce using rule 68 (sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER .)


state 127

    (69) sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ . sentencias LLAVEDER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . sentencia_declaracion
    (14) sentencia -> . sentencia_asignacion
    (68) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (69) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (21) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (22) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (23) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (24) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (26) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (25) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion
    (15) sentencia_declaracion -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (16) sentencia_declaracion -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia_declaracion -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (18) sentencia_declaracion -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (19) sentencia_asignacion -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA

    IDENTIFICADOR   shift and go to state 19
    FUNCION         shift and go to state 20
    SI              shift and go to state 21
    MIENTRAS        shift and go to state 22
    REGRESA         shift and go to state 23
    REPETIR         shift and go to state 24
    CAMBIAR         shift and go to state 25
    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 26
    DECIMAL         shift and go to state 27
    CADENA          shift and go to state 28
    NEGACION        shift and go to state 29
    BOOLEANO        shift and go to state 30

    sentencias                     shift and go to state 136
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16
    sentencia_declaracion          shift and go to state 17
    sentencia_asignacion           shift and go to state 18

state 128

    (59) parametros -> parametro COMA parametros .

    PARENDER        reduce using rule 59 (parametros -> parametro COMA parametros .)


state 129

    (20) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias . LLAVEDER
    (21) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias . LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER

    LLAVEDER        shift and go to state 137


state 130

    (22) sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias . LLAVEDER

    LLAVEDER        shift and go to state 138


state 131

    (24) sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ . condicion PARENDER PUNTOYCOMA
    (49) condicion -> . expresion comparador expresion
    (50) condicion -> . expresion
    (32) expresion -> . expresion SUMA expresion
    (33) expresion -> . expresion RESTA expresion
    (34) expresion -> . expresion MULT expresion
    (35) expresion -> . expresion DIV expresion
    (36) expresion -> . PARENIZQ expresion PARENDER
    (37) expresion -> . NUMERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . IDENTIFICADOR
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    CADENA          shift and go to state 34
    IDENTIFICADOR   shift and go to state 35
    NEGACION        shift and go to state 29

    condicion                      shift and go to state 139
    expresion                      shift and go to state 71

state 132

    (26) sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos . LLAVEDER

    LLAVEDER        shift and go to state 140


state 133

    (27) casos -> caso .
    (28) casos -> caso . casos
    (27) casos -> . caso
    (28) casos -> . caso casos
    (29) caso -> . CASO valor DOSPUNTOS sentencias
    (30) caso -> . PREDETERMINADO DOSPUNTOS sentencias

    LLAVEDER        reduce using rule 27 (casos -> caso .)
    CASO            shift and go to state 134
    PREDETERMINADO  shift and go to state 135

    caso                           shift and go to state 133
    casos                          shift and go to state 141

state 134

    (29) caso -> CASO . valor DOSPUNTOS sentencias
    (54) valor -> . NUMERO
    (55) valor -> . DECIMAL
    (56) valor -> . CADENA
    (57) valor -> . IDENTIFICADOR

    NUMERO          shift and go to state 143
    DECIMAL         shift and go to state 144
    CADENA          shift and go to state 145
    IDENTIFICADOR   shift and go to state 146

    valor                          shift and go to state 142

state 135

    (30) caso -> PREDETERMINADO . DOSPUNTOS sentencias

    DOSPUNTOS       shift and go to state 147


state 136

    (69) sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias . LLAVEDER

    LLAVEDER        shift and go to state 148


state 137

    (20) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .
    (21) sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER . SINO LLAVEIZQ sentencias LLAVEDER

    IDENTIFICADOR   reduce using rule 20 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    FUNCION         reduce using rule 20 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 20 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 20 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REGRESA         reduce using rule 20 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REPETIR         reduce using rule 20 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CAMBIAR         reduce using rule 20 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    PARENIZQ        reduce using rule 20 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    NUMERO          reduce using rule 20 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 20 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CADENA          reduce using rule 20 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    NEGACION        reduce using rule 20 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    BOOLEANO        reduce using rule 20 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 20 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CASO            reduce using rule 20 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    PREDETERMINADO  reduce using rule 20 (sentencia_si -> SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    SINO            shift and go to state 149


state 138

    (22) sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .

    IDENTIFICADOR   reduce using rule 22 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    FUNCION         reduce using rule 22 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 22 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 22 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REGRESA         reduce using rule 22 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    REPETIR         reduce using rule 22 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CAMBIAR         reduce using rule 22 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    PARENIZQ        reduce using rule 22 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    NUMERO          reduce using rule 22 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 22 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CADENA          reduce using rule 22 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    NEGACION        reduce using rule 22 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    BOOLEANO        reduce using rule 22 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    LLAVEDER        reduce using rule 22 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
    CASO            reduce using rule 22 (sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER .)
