Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHETEDER
    CORCHETEIZQ
    DOSPUNTOS
    PUNTO

Grammar

Rule 0     S' -> programa
    MAYOR           reduce using rule 54 (literal -> DECIMAL .)
    MENOR           reduce using rule 54 (literal -> DECIMAL .)
    MAYOR_IGUAL     reduce using rule 54 (literal -> DECIMAL .)
    MENOR_IGUAL     reduce using rule 54 (literal -> DECIMAL .)
    AND             reduce using rule 54 (literal -> DECIMAL .)
    OR              reduce using rule 54 (literal -> DECIMAL .)
    SUMA            reduce using rule 54 (literal -> DECIMAL .)
    RESTA           reduce using rule 54 (literal -> DECIMAL .)
    MULT            reduce using rule 54 (literal -> DECIMAL .)
    DIV             reduce using rule 54 (literal -> DECIMAL .)
    MOD             reduce using rule 54 (literal -> DECIMAL .)


state 41

    (14) tipo -> CADENA .
    (55) literal -> CADENA .

    IDENTIFICADOR   reduce using rule 14 (tipo -> CADENA .)
    PUNTOYCOMA      reduce using rule 55 (literal -> CADENA .)
    IGUAL_IGUAL     reduce using rule 55 (literal -> CADENA .)
    DIFERENTE       reduce using rule 55 (literal -> CADENA .)
    MAYOR           reduce using rule 55 (literal -> CADENA .)
    MENOR           reduce using rule 55 (literal -> CADENA .)
    MAYOR_IGUAL     reduce using rule 55 (literal -> CADENA .)
    MENOR_IGUAL     reduce using rule 55 (literal -> CADENA .)
    AND             reduce using rule 55 (literal -> CADENA .)
    OR              reduce using rule 55 (literal -> CADENA .)
    SUMA            reduce using rule 55 (literal -> CADENA .)
    RESTA           reduce using rule 55 (literal -> CADENA .)
    MULT            reduce using rule 55 (literal -> CADENA .)
    DIV             reduce using rule 55 (literal -> CADENA .)
    MOD             reduce using rule 55 (literal -> CADENA .)


state 42

    (43) expresion -> NEGACION . expresion
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 87
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 43

    (50) expresion -> literal .

    PUNTOYCOMA      reduce using rule 50 (expresion -> literal .)
    IGUAL_IGUAL     reduce using rule 50 (expresion -> literal .)
    DIFERENTE       reduce using rule 50 (expresion -> literal .)
    MAYOR           reduce using rule 50 (expresion -> literal .)
    MENOR           reduce using rule 50 (expresion -> literal .)
    MAYOR_IGUAL     reduce using rule 50 (expresion -> literal .)
    MENOR_IGUAL     reduce using rule 50 (expresion -> literal .)
    AND             reduce using rule 50 (expresion -> literal .)
    OR              reduce using rule 50 (expresion -> literal .)
    SUMA            reduce using rule 50 (expresion -> literal .)
    RESTA           reduce using rule 50 (expresion -> literal .)
    MULT            reduce using rule 50 (expresion -> literal .)
    DIV             reduce using rule 50 (expresion -> literal .)
    MOD             reduce using rule 50 (expresion -> literal .)
    PARENDER        reduce using rule 50 (expresion -> literal .)
    COMA            reduce using rule 50 (expresion -> literal .)


state 44

    (52) expresion -> llamada_funcion_expr .

    PUNTOYCOMA      reduce using rule 52 (expresion -> llamada_funcion_expr .)
    IGUAL_IGUAL     reduce using rule 52 (expresion -> llamada_funcion_expr .)
    DIFERENTE       reduce using rule 52 (expresion -> llamada_funcion_expr .)
    MAYOR           reduce using rule 52 (expresion -> llamada_funcion_expr .)
    MENOR           reduce using rule 52 (expresion -> llamada_funcion_expr .)
    MAYOR_IGUAL     reduce using rule 52 (expresion -> llamada_funcion_expr .)
    MENOR_IGUAL     reduce using rule 52 (expresion -> llamada_funcion_expr .)
    AND             reduce using rule 52 (expresion -> llamada_funcion_expr .)
    OR              reduce using rule 52 (expresion -> llamada_funcion_expr .)
    SUMA            reduce using rule 52 (expresion -> llamada_funcion_expr .)
    RESTA           reduce using rule 52 (expresion -> llamada_funcion_expr .)
    MULT            reduce using rule 52 (expresion -> llamada_funcion_expr .)
    DIV             reduce using rule 52 (expresion -> llamada_funcion_expr .)
    MOD             reduce using rule 52 (expresion -> llamada_funcion_expr .)
    PARENDER        reduce using rule 52 (expresion -> llamada_funcion_expr .)
    COMA            reduce using rule 52 (expresion -> llamada_funcion_expr .)


state 45

    (56) literal -> VERDADERO .

    PUNTOYCOMA      reduce using rule 56 (literal -> VERDADERO .)
    IGUAL_IGUAL     reduce using rule 56 (literal -> VERDADERO .)
    DIFERENTE       reduce using rule 56 (literal -> VERDADERO .)
    MAYOR           reduce using rule 56 (literal -> VERDADERO .)
    MENOR           reduce using rule 56 (literal -> VERDADERO .)
    MAYOR_IGUAL     reduce using rule 56 (literal -> VERDADERO .)
    MENOR_IGUAL     reduce using rule 56 (literal -> VERDADERO .)
    AND             reduce using rule 56 (literal -> VERDADERO .)
    OR              reduce using rule 56 (literal -> VERDADERO .)
    SUMA            reduce using rule 56 (literal -> VERDADERO .)
    RESTA           reduce using rule 56 (literal -> VERDADERO .)
    MULT            reduce using rule 56 (literal -> VERDADERO .)
    DIV             reduce using rule 56 (literal -> VERDADERO .)
    MOD             reduce using rule 56 (literal -> VERDADERO .)
    PARENDER        reduce using rule 56 (literal -> VERDADERO .)
    COMA            reduce using rule 56 (literal -> VERDADERO .)


state 46

    (57) literal -> FALSO .

    PUNTOYCOMA      reduce using rule 57 (literal -> FALSO .)
    IGUAL_IGUAL     reduce using rule 57 (literal -> FALSO .)
    DIFERENTE       reduce using rule 57 (literal -> FALSO .)
    MAYOR           reduce using rule 57 (literal -> FALSO .)
    MENOR           reduce using rule 57 (literal -> FALSO .)
    MAYOR_IGUAL     reduce using rule 57 (literal -> FALSO .)
    MENOR_IGUAL     reduce using rule 57 (literal -> FALSO .)
    AND             reduce using rule 57 (literal -> FALSO .)
    OR              reduce using rule 57 (literal -> FALSO .)
    SUMA            reduce using rule 57 (literal -> FALSO .)
    RESTA           reduce using rule 57 (literal -> FALSO .)
    MULT            reduce using rule 57 (literal -> FALSO .)
    DIV             reduce using rule 57 (literal -> FALSO .)
    MOD             reduce using rule 57 (literal -> FALSO .)
    PARENDER        reduce using rule 57 (literal -> FALSO .)
    COMA            reduce using rule 57 (literal -> FALSO .)


state 47

    (5) funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER bloque_funcion .

    INICIO          reduce using rule 5 (funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER bloque_funcion .)
    FUNCION         reduce using rule 5 (funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER bloque_funcion .)
    $end            reduce using rule 5 (funcion -> FUNCION IDENTIFICADOR PARENIZQ lista_params PARENDER bloque_funcion .)


state 48

    (9) params_no_vacios -> param COMA params_no_vacios .

    PARENDER        reduce using rule 9 (params_no_vacios -> param COMA params_no_vacios .)


state 49

    (15) bloque_funcion -> LLAVEIZQ abrir_ambito_funcion sentencias LLAVEDER . cerrar_ambito
    (17) cerrar_ambito -> .

    INICIO          reduce using rule 17 (cerrar_ambito -> .)
    FUNCION         reduce using rule 17 (cerrar_ambito -> .)
    $end            reduce using rule 17 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 88

state 50

    (21) sentencias -> sentencia sentencias .

    LLAVEDER        reduce using rule 21 (sentencias -> sentencia sentencias .)


state 51

    (22) sentencia -> tipo IDENTIFICADOR . IGUAL expresion PUNTOYCOMA
    (23) sentencia -> tipo IDENTIFICADOR . PUNTOYCOMA

    IGUAL           shift and go to state 89
    PUNTOYCOMA      shift and go to state 90


state 52

    (24) sentencia -> IDENTIFICADOR OP_ASIG . expresion PUNTOYCOMA
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 91
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 53

    (30) sentencia -> IDENTIFICADOR PARENIZQ . args PARENDER PUNTOYCOMA
    (58) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ . args PARENDER
    (31) args -> .
    (32) args -> . lista_args
    (33) lista_args -> . expresion
    (34) lista_args -> . expresion COMA lista_args
    (35) expresion -> . expresion IGUAL_IGUAL expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MENOR expresion
    (39) expresion -> . expresion MAYOR_IGUAL expresion
    (40) expresion -> . expresion MENOR_IGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NEGACION expresion
    (44) expresion -> . expresion SUMA expresion
    (45) expresion -> . expresion RESTA expresion
    (46) expresion -> . expresion MULT expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion MOD expresion
    (49) expresion -> . PARENIZQ expresion PARENDER
    (50) expresion -> . literal
    (51) expresion -> . IDENTIFICADOR
    (52) expresion -> . llamada_funcion_expr
    (53) literal -> . NUMERO
    (54) literal -> . DECIMAL
    (55) literal -> . CADENA
    (56) literal -> . VERDADERO
    (57) literal -> . FALSO
    (58) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENDER        reduce using rule 31 (args -> .)
    NEGACION        shift and go to state 42
    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    args                           shift and go to state 92
    lista_args                     shift and go to state 93
    expresion                      shift and go to state 94
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 54

    (25) OP_ASIG -> IGUAL .

    NEGACION        reduce using rule 25 (OP_ASIG -> IGUAL .)
    PARENIZQ        reduce using rule 25 (OP_ASIG -> IGUAL .)
    IDENTIFICADOR   reduce using rule 25 (OP_ASIG -> IGUAL .)
    NUMERO          reduce using rule 25 (OP_ASIG -> IGUAL .)
    DECIMAL         reduce using rule 25 (OP_ASIG -> IGUAL .)
    CADENA          reduce using rule 25 (OP_ASIG -> IGUAL .)
    VERDADERO       reduce using rule 25 (OP_ASIG -> IGUAL .)
    FALSO           reduce using rule 25 (OP_ASIG -> IGUAL .)


state 55

    (26) OP_ASIG -> SUMA_IGUAL .

    NEGACION        reduce using rule 26 (OP_ASIG -> SUMA_IGUAL .)
    PARENIZQ        reduce using rule 26 (OP_ASIG -> SUMA_IGUAL .)
    IDENTIFICADOR   reduce using rule 26 (OP_ASIG -> SUMA_IGUAL .)
    NUMERO          reduce using rule 26 (OP_ASIG -> SUMA_IGUAL .)
    DECIMAL         reduce using rule 26 (OP_ASIG -> SUMA_IGUAL .)
    CADENA          reduce using rule 26 (OP_ASIG -> SUMA_IGUAL .)
    VERDADERO       reduce using rule 26 (OP_ASIG -> SUMA_IGUAL .)
    FALSO           reduce using rule 26 (OP_ASIG -> SUMA_IGUAL .)


state 56

    (27) OP_ASIG -> RESTA_IGUAL .

    NEGACION        reduce using rule 27 (OP_ASIG -> RESTA_IGUAL .)
    PARENIZQ        reduce using rule 27 (OP_ASIG -> RESTA_IGUAL .)
    IDENTIFICADOR   reduce using rule 27 (OP_ASIG -> RESTA_IGUAL .)
    NUMERO          reduce using rule 27 (OP_ASIG -> RESTA_IGUAL .)
    DECIMAL         reduce using rule 27 (OP_ASIG -> RESTA_IGUAL .)
    CADENA          reduce using rule 27 (OP_ASIG -> RESTA_IGUAL .)
    VERDADERO       reduce using rule 27 (OP_ASIG -> RESTA_IGUAL .)
    FALSO           reduce using rule 27 (OP_ASIG -> RESTA_IGUAL .)


state 57

    (28) OP_ASIG -> MULT_IGUAL .

    NEGACION        reduce using rule 28 (OP_ASIG -> MULT_IGUAL .)
    PARENIZQ        reduce using rule 28 (OP_ASIG -> MULT_IGUAL .)
    IDENTIFICADOR   reduce using rule 28 (OP_ASIG -> MULT_IGUAL .)
    NUMERO          reduce using rule 28 (OP_ASIG -> MULT_IGUAL .)
    DECIMAL         reduce using rule 28 (OP_ASIG -> MULT_IGUAL .)
    CADENA          reduce using rule 28 (OP_ASIG -> MULT_IGUAL .)
    VERDADERO       reduce using rule 28 (OP_ASIG -> MULT_IGUAL .)
    FALSO           reduce using rule 28 (OP_ASIG -> MULT_IGUAL .)


state 58

    (29) OP_ASIG -> DIV_IGUAL .

    NEGACION        reduce using rule 29 (OP_ASIG -> DIV_IGUAL .)
    PARENIZQ        reduce using rule 29 (OP_ASIG -> DIV_IGUAL .)
    IDENTIFICADOR   reduce using rule 29 (OP_ASIG -> DIV_IGUAL .)
    NUMERO          reduce using rule 29 (OP_ASIG -> DIV_IGUAL .)
    DECIMAL         reduce using rule 29 (OP_ASIG -> DIV_IGUAL .)
    CADENA          reduce using rule 29 (OP_ASIG -> DIV_IGUAL .)
    VERDADERO       reduce using rule 29 (OP_ASIG -> DIV_IGUAL .)
